Starting prepare_dataset.py
Scanning for datasets...
Processing FruitNet_Indian into metadata_fruitnet.json...
  Processed 1000 images...
  Processed 2000 images...
  Processed 3000 images...
  Processed 4000 images...
  Processed 5000 images...
  Processed 6000 images...
  Processed 7000 images...
  Processed 8000 images...
  Processed 9000 images...
  Processed 10000 images...
  Processed 11000 images...
  Processed 12000 images...
  Processed 13000 images...
  Processed 14000 images...
  Processed 15000 images...
  Processed 16000 images...
  Processed 17000 images...
  Processed 18000 images...
Created metadata_fruitnet.json with 18452 images
Processing Fruit_Quality_Classification into metadata_fruitquality.json...
  Processed 1000 images...
  Processed 2000 images...
  Processed 3000 images...
  Processed 4000 images...
  Processed 5000 images...
  Processed 6000 images...
  Processed 7000 images...
  Processed 8000 images...
  Processed 9000 images...
  Processed 10000 images...
  Processed 11000 images...
  Processed 12000 images...
  Processed 13000 images...
  Processed 14000 images...
  Processed 15000 images...
  Processed 16000 images...
  Processed 17000 images...
  Processed 18000 images...
Created metadata_fruitquality.json with 18452 images
Processing Fruits_360 into metadata_fruits360.json...
  Processed 1000 images...
  Processed 2000 images...
  Processed 3000 images...
  Processed 4000 images...
  Processed 5000 images...
  Processed 6000 images...
  Processed 7000 images...
  Processed 8000 images...
  Processed 9000 images...
  Processed 10000 images...
  Processed 11000 images...
  Processed 12000 images...
  Processed 13000 images...
  Processed 14000 images...
  Processed 15000 images...
  Processed 16000 images...
  Processed 17000 images...
  Processed 18000 images...
  Processed 19000 images...
  Processed 20000 images...
  Processed 21000 images...
  Processed 22000 images...
  Processed 23000 images...
  Processed 24000 images...
  Processed 25000 images...
  Processed 26000 images...
  Processed 27000 images...
  Processed 28000 images...
  Processed 29000 images...
  Processed 30000 images...
  Processed 31000 images...
  Processed 32000 images...
  Processed 33000 images...
  Processed 34000 images...
  Processed 35000 images...
  Processed 36000 images...
  Processed 37000 images...
  Processed 38000 images...
  Processed 39000 images...
  Processed 40000 images...
  Processed 41000 images...
  Processed 42000 images...
  Processed 43000 images...
  Processed 44000 images...
  Processed 45000 images...
  Processed 46000 images...
  Processed 47000 images...
  Processed 48000 images...
  Processed 49000 images...
  Processed 50000 images...
  Processed 51000 images...
  Processed 52000 images...
  Processed 53000 images...
  Processed 54000 images...
  Processed 55000 images...
  Processed 56000 images...
  Processed 57000 images...
  Processed 58000 images...
  Processed 59000 images...
  Processed 60000 images...
  Processed 61000 images...
  Processed 62000 images...
  Processed 63000 images...
  Processed 64000 images...
  Processed 65000 images...
  Processed 66000 images...
  Processed 67000 images...
  Processed 68000 images...
  Processed 69000 images...
  Processed 70000 images...
  Processed 71000 images...
  Processed 72000 images...
  Processed 73000 images...
  Processed 74000 images...
  Processed 75000 images...
  Processed 76000 images...
  Processed 77000 images...
  Processed 78000 images...
  Processed 79000 images...
  Processed 80000 images...
  Processed 81000 images...
  Processed 82000 images...
  Processed 83000 images...
  Processed 84000 images...
  Processed 85000 images...
  Processed 86000 images...
  Processed 87000 images...
  Processed 88000 images...
  Processed 89000 images...
  Processed 90000 images...
  Processed 91000 images...
  Processed 92000 images...
  Processed 93000 images...
  Processed 94000 images...
  Processed 95000 images...
  Processed 96000 images...
  Processed 97000 images...
  Processed 98000 images...
  Processed 99000 images...
  Processed 100000 images...
  Processed 101000 images...
  Processed 102000 images...
  Processed 103000 images...
  Processed 104000 images...
  Processed 105000 images...
  Processed 106000 images...
  Processed 107000 images...
  Processed 108000 images...
  Processed 109000 images...
  Processed 110000 images...
  Processed 111000 images...
  Processed 112000 images...
  Processed 113000 images...
  Processed 114000 images...
  Processed 115000 images...
  Processed 116000 images...
  Processed 117000 images...
  Processed 118000 images...
  Processed 119000 images...
  Processed 120000 images...
  Processed 121000 images...
  Processed 122000 images...
  Processed 123000 images...
  Processed 124000 images...
  Processed 125000 images...
  Processed 126000 images...
  Processed 127000 images...
  Processed 128000 images...
  Processed 129000 images...
  Processed 130000 images...
  Processed 131000 images...
  Processed 132000 images...
  Processed 133000 images...
  Processed 134000 images...
  Processed 135000 images...
  Processed 136000 images...
  Processed 137000 images...
  Processed 138000 images...
  Processed 139000 images...
  Processed 140000 images...
  Processed 141000 images...
  Processed 142000 images...
  Processed 143000 images...
  Processed 144000 images...
  Processed 145000 images...
  Processed 146000 images...
  Processed 147000 images...
  Processed 148000 images...
  Processed 149000 images...
  Processed 150000 images...
  Processed 151000 images...
  Processed 152000 images...
  Processed 153000 images...
  Processed 154000 images...
  Processed 155000 images...
  Processed 156000 images...
  Processed 157000 images...
  Processed 158000 images...
  Processed 159000 images...
  Processed 160000 images...
  Processed 161000 images...
  Processed 162000 images...
  Processed 163000 images...
  Processed 164000 images...
